# [0;33mW (140986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (141036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,140516756
# [0;33mW (141046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (141116) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (141126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,140616715
# [0;33mW (141216) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,140716681
# [0;33mW (141256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (141306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (141336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,140816699
# [0;33mW (141356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (141376) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (141386) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,140916705
# [0;33mW (141456) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (141466) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (141486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (141516) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (141536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,141016729
# [0;33mW (141586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (141606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,141116754
# [0;33mW (141696) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (141716) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,141216779
# [0;33mW (141746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (141766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (141806) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (141836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,141316808
# [0;33mW (141856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (141906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (141936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,141416831
# [0;33mW (141956) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (141986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (142006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,141516833
# [0;33mW (142066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (142096) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,141616823
# [0;33mW (142146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (142176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (142226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,141716793
# [0;33mW (142256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (142296) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (142316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (142326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,141816810
# [0;33mW (142386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (142406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (142426) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,141916793
# [0;33mW (142466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (142486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,142016778
# [0;33mW (142556) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (142576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (142626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,142116764
# [0;33mW (142656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (142706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (142736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,142216743
# [0;33mW (142776) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (142796) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (142806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,142316724
# [0;33mW (142866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (142886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (142906) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,142416706
# [0;33mW (142946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (142976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (143036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,142516704
# [0;33mW (143046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (143106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (143126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,142616694
# [0;33mW (143196) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (143206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,142716658
# [0;33mW (143246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (143286) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (143296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,142816612
# [0;33mW (143356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (143376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (143396) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (143426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,142916574
# [0;33mW (143446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (143506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (143536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,143016579
# [0;33mW (143586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (143616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,143116572
# [0;33mW (143666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (143696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (143736) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,143216559
# [0;33mW (143756) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (143776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (143836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,143316555
# [0;33mW (143846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (143866) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (143906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (143936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,143416550
# [0;33mW (143996) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (144006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,143516539
# [0;33mW (144076) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (144096) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,143616529
# [0;33mW (144146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (144166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (144206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (144226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,143716478
# [0;33mW (144246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (144316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (144326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,143816434
# [0;33mW (144346) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (144386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (144416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,143916402
# [0;33mW (144466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (144486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,144016394
# [0;33mW (144546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (144576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (144626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,144116373
# [0;33mW (144656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (144686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (144706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (144736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,144216347
# [0;33mW (144796) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (144806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (144826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,144316339
# [0;33mW (144866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (144886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,144416359
# [0;33mW (144956) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (144966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (145026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,144516356
# [0;33mW (145056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (145116) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (145126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,144616336
# [0;33mW (145166) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (145186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (145206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,144716330
# [0;33mW (145266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (145286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (145306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,144816326
# [0;33mW (145356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (145366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (145436) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,144916318
# [0;33mW (145446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (145506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (145536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,145016328
# [0;33mW (145586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (145606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,145116318
# [0;33mW (145646) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (145676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (145696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,145216292
# [0;33mW (145756) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (145766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (145786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (145826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,145316267
# [0;33mW (145856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (145916) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (145926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,145416256
# [0;33mW (145996) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (146016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,145516276
# [0;33mW (146066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (146086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (146136) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,145616300
# [0;33mW (146156) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (146166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (146236) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,145716333
# [0;33mW (146246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (146266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (146306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (146326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,145816363
# [0;33mW (146386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (146406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,145916388
# [0;33mW (146476) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (146486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,146016389
# [0;33mW (146546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (146576) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (146616) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,146116373
# [0;33mW (146646) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (146656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (146706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (146736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,146216373
# [0;33mW (146756) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (146786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (146816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,146316371
# [0;33mW (146876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (146886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,146416373
# [0;33mW (146946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (146966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (147036) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,146516403
# [0;33mW (147056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (147096) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (147116) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (147136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,146616376
# [0;33mW (147186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (147216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (147226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,146716375
# [0;33mW (147266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (147286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,146816367
# [0;33mW (147356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (147366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (147436) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,146916347
# [0;33mW (147456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (147516) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (147526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,147016302
# [0;33mW (147566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (147596) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (147616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,147116262
# [0;33mW (147676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (147686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (147706) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,147216218
# [0;33mW (147746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (147766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (147836) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,147316184
# [0;33mW (147856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (147916) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (147936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,147416171
# [0;33mW (147996) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (148006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,147516164
# [0;33mW (148046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (148066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (148086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,147616164
# [0;33mW (148146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (148166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (148186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (148236) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,147716158
# [0;33mW (148246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (148316) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (148326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,147816167
# [0;33mW (148386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (148416) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,147916174
# [0;33mW (148476) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (148496) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (148536) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,148016182
# [0;33mW (148556) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (148566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (148636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,148116184
# [0;33mW (148646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (148666) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (148716) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (148726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,148216151
# [0;33mW (148796) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (148816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,148316110
# [0;33mW (148876) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (148896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,148416048
# [0;33mW (148946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (148966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (149006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (149026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,148516024
# [0;33mW (149056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (149106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (149126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,148616013
# [0;33mW (149146) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (149186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (149216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,148716008
# [0;33mW (149276) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (149286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,148815964
# [0;33mW (149346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (149376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (149426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,148915926
# [0;33mW (149456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (149486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (149516) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (149536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,149015891
# [0;33mW (149596) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (149616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (149636) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,149115861
# [0;33mW (149686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (149706) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,149215857
# [0;33mW (149756) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (149766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (149826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,149315824
# [0;33mW (149856) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (149916) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (149936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,149415790
# [0;33mW (149976) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (149986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (150026) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,149515759
# [0;33mW (150076) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (150096) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (150106) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,149615719
# [0;33mW (150146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (150166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,149715679
# [0;33mW (150236) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (150256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (150306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (150336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,149815661
# [0;33mW (150386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (150406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,149915648
# [0;33mW (150456) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (150476) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (150486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,150015646
# [0;33mW (150556) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (150566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (150586) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (150636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,150115638
# [0;33mW (150656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (150716) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (150736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,150215629
# [0;33mW (150796) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (150806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,150315619
# [0;33mW (150866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (150896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (150926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,150415608
# [0;33mW (150966) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (150986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (151026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,150515588
# [0;33mW (151056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (151076) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (151106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (151126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,150615571
# [0;33mW (151186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (151216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,150715567
# [0;33mW (151266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (151296) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,150815558
# [0;33mW (151366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (151376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (151406) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (151426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,150915542
# [0;33mW (151446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (151516) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (151526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,151015531
# [0;33mW (151546) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (151586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (151616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,151115544
# [0;33mW (151676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (151686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,151215538
# [0;33mW (151746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# [0;33mW (151776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# [0;33mW (151826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,151315522
