# # [0;33mW (109286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (109306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,108781330
# # [0;33mW (109356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (109376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,108881313
# # [0;33mW (109426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (109456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,108981313
# # [0;33mW (109506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (109526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (109586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,109081314
# # [0;33mW (109606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (109646) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (109676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (109686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,109181313
# # [0;33mW (109746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (109776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (109786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,109281309
# # [0;33mW (109826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (109846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,109381315
# # [0;33mW (109906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (109926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (109986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,109481289
# # [0;33mW (110006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (110076) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (110096) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,109581253
# # [0;33mW (110126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (110146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (110176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,109681212
# # [0;33mW (110226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (110246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (110266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,109781192
# # [0;33mW (110306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (110326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (110386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,109881205
# # [0;33mW (110406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (110466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (110496) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,109981199
# # [0;33mW (110606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,110081150
# # [0;33mW (110616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (110636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (110656) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (110676) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,110181097
# # [0;33mW (110706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (110726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (110746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (110796) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,110281056
# # [0;33mW (110816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (110866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (110896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,110381055
# # [0;33mW (110946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (110966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,110481024
# # [0;33mW (111026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (111046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (111096) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,110581008
# # [0;33mW (111116) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (111136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (111196) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,110680955
# # [0;33mW (111216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (111226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (111266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (111286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,110780894
# # [0;33mW (111346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (111366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,110880851
# # [0;33mW (111426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (111446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,110980843
# # [0;33mW (111516) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (111526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (111566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (111586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,111080842
# # [0;33mW (111616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (111666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (111686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,111180836
# # [0;33mW (111716) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (111746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (111766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,111280821
# # [0;33mW (111866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (111876) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,111380834
# # [0;33mW (111926) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (111946) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (111986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,111480827
# # [0;33mW (112016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (112046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (112066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (112086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,111580833
# # [0;33mW (112146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (112166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (112186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,111680844
# # [0;33mW (112226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (112246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,111780862
# # [0;33mW (112306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (112326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (112386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,111880876
# # [0;33mW (112406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (112466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (112486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,111980888
# # [0;33mW (112526) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (112546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (112566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,112080883
# # [0;33mW (112626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (112656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
