# # [0;33mW (142916) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (142946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,142433318
# # [0;33mW (142966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (143026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (143046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,142533289
# # [0;33mW (143106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (143126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,142633244
# # [0;33mW (143186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (143216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (143246) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,142733201
# # [0;33mW (143266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (143286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (143346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,142833147
# # [0;33mW (143366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (143386) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (143426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (143446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,142933098
# # [0;33mW (143516) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (143536) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,143033060
# # [0;33mW (143636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (143646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,143133012
# # [0;33mW (143666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (143686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (143726) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (143746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,143232981
# # [0;33mW (143776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (143826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (143846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,143332951
# # [0;33mW (143866) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (143906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (143936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,143432963
# # [0;33mW (143986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (144006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,143532980
# # [0;33mW (144066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (144086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (144146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,143632983
# # [0;33mW (144166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (144206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (144236) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (144256) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,143732971
# # [0;33mW (144306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (144336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (144356) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,143832928
# # [0;33mW (144386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (144406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,143932890
# # [0;33mW (144466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (144486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (144546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,144032859
# # [0;33mW (144566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (144626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (144656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,144132859
# # [0;33mW (144686) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (144706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (144726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,144232847
# # [0;33mW (144786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (144806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (144826) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,144332837
# # [0;33mW (144866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (144886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (144956) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,144432823
# # [0;33mW (144966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (145026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (145056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,144532809
# # [0;33mW (145106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (145126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,144632770
# # [0;33mW (145166) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (145186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (145206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,144732764
# # [0;33mW (145266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (145286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (145306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (145356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,144832762
# # [0;33mW (145366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (145426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (145446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,144932718
# # [0;33mW (145506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (145526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,145032671
# # [0;33mW (145586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (145606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (145646) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,145132628
# # [0;33mW (145676) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (145696) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (145746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,145232591
# # [0;33mW (145766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (145786) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (145826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (145846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,145332563
# # [0;33mW (145906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (145926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,145432520
# # [0;33mW (145986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (146006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,145532473
# # [0;33mW (146076) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (146096) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (146126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (146156) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,145632434
# # [0;33mW (146186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (146226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (146246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,145732392
# # [0;33mW (146266) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (146306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (146326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,145832350
# # [0;33mW (146386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (146406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,145932334
# # [0;33mW (146466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (146496) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (146546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,146032305
# # [0;33mW (146566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (146606) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (146626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (146646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,146132308
# # [0;33mW (146706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (146726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (146746) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,146232306
# # [0;33mW (146796) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (146816) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,146332283
# # [0;33mW (146866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (146896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (146946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,146432233
# # [0;33mW (146976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (147026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (147046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,146532210
# # [0;33mW (147096) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (147116) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (147136) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,146632209
# # [0;33mW (147186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (147216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (147236) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,146732199
# # [0;33mW (147266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (147286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (147346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,146832197
# # [0;33mW (147366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (147426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (147446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,146932188
# # [0;33mW (147506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (147526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,147032148
# # [0;33mW (147566) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (147596) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (147626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,147132098
# # [0;33mW (147666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (147686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (147716) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (147746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,147232067
# # [0;33mW (147766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (147826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (147846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,147332011
# # [0;33mW (147916) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (147936) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,147431927
# # [0;33mW (147986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (148006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (148046) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,147531879
# # [0;33mW (148066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (148086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (148146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,147631850
# # [0;33mW (148166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (148186) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (148226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (148246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,147731852
# # [0;33mW (148306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (148336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,147831865
# # [0;33mW (148386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (148406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,147931869
# # [0;33mW (148466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (148486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (148536) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (148556) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,148031834
# # [0;33mW (148566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (148636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (148656) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,148131844
# # [0;33mW (148666) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (148706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (148736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,148231828
# # [0;33mW (148786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (148806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,148331791
# # [0;33mW (148866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (148886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (148946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,148431759
# # [0;33mW (148966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (149006) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (149026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,148531725
# # [0;33mW (149056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (149126) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (149156) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,148631708
# # [0;33mW (149166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (149206) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (149226) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,148731663
# # [0;33mW (149266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (149286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (149356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,148831632
# # [0;33mW (149376) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (149426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,148931607
# # [0;33mW (149456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (149486) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (149506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (149526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,149031583
# # [0;33mW (149586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (149606) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (149626) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,149131576
# # [0;33mW (149666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (149686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (149746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,149231582
# # [0;33mW (149776) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (149826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (149846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,149331594
# # [0;33mW (149906) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (149926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,149431604
# # [0;33mW (149976) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (149986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (150006) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,149531595
# # [0;33mW (150066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (150086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (150106) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (150146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,149631585
# # [0;33mW (150176) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (150226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (150246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,149731593
# # [0;33mW (150306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (150326) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,149831604
# # [0;33mW (150386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (150406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (150446) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,149931601
# # [0;33mW (150476) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (150486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (150546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,150031584
# # [0;33mW (150566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (150596) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (150626) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (150646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,150131525
# # [0;33mW (150706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (150726) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,150231465
# # [0;33mW (150786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (150806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,150331409
# # [0;33mW (150866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (150896) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (150936) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,150431367
# # [0;33mW (150956) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (150976) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (151026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (151046) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,150531319
# # [0;33mW (151066) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (151106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (151126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,150631252
# # [0;33mW (151196) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (151216) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,150731189
# # [0;33mW (151266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (151306) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (151346) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,150831123
# # [0;33mW (151366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (151406) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (151426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (151446) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,150931077
# # [0;33mW (151506) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (151526) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (151546) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,151031019
# # [0;33mW (151586) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (151616) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,151130956
# # [0;33mW (151666) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (151686) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (151746) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,151230909
# # [0;33mW (151766) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (151826) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (151846) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,151330894
# # [0;33mW (151886) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (151916) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (151926) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,151430908
# # [0;33mW (151986) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (152016) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (152036) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,151530921
# # [0;33mW (152066) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (152086) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (152146) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,151630931
# # [0;33mW (152166) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (152226) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (152246) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,151730904
# # [0;33mW (152306) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (152336) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,151830869
# # [0;33mW (152366) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (152386) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (152406) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,151930839
# # [0;33mW (152466) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (152486) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (152506) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (152546) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,152030800
# # [0;33mW (152566) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (152636) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (152646) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,152130767
# # [0;33mW (152706) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (152736) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,152230721
# # [0;33mW (152786) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (152806) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (152846) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,152330684
# # [0;33mW (152866) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (152886) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (152946) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,152430675
# # [0;33mW (152966) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (152986) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (153026) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (153056) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,152530670
# # [0;33mW (153106) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (153126) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,152630665
# # [0;33mW (153186) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (153206) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,152730634
# # [0;33mW (153266) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (153286) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (153326) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (153356) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
0,0,152830595
# # [0;33mW (153366) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
# # [0;33mW (153426) MAIN: Send to cc:db:a7:1d:c7:cc failed[0m
# # [0;33mW (153456) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
0,0,152930590
# # [0;33mW (153466) MAIN: Send to 94:b5:55:f9:f2:f0 failed[0m
